GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 7.]]
Processing frame # 7450
Pebble #29 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 7.]]
Pebble #29 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 7.]]
Processing frame # 7451
Pebble #29 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 7.]]
Pebble #29 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 7.]]
Pebble #29 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  0.  0.  0.  7.]]
Processing frame # 7452
Pebble #29 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  0.  0.  0.  8.]]
Pebble #29 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0.  8.]]
Processing frame # 7453
Pebble #29 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0.  9.]]
Pebble #29 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0. 10.]]
Processing frame # 7454
Pebble #29 has updated digits [[ 0.  0.  8.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0. 11.]]
Pebble #29 has updated digits [[ 0.  0.  8.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0. 12.]]
Pebble #29 has updated digits [[ 0.  0.  8.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0. 13.]]
Processing frame # 7455
Pebble #29 has updated digits [[ 0.  0.  9.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0. 14.]]
Pebble #29 has updated digits [[ 0.  0. 10.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  3.  0.  0.  0. 15.]]
Processing frame # 7456
Processing frame # 7457
Processing frame # 7458
Processing frame # 7459
Processing frame # 7460
Processing frame # 7461
Processing frame # 7462
Processing frame # 7463
Processing frame # 7464
Processing frame # 7465
Processing frame # 7466
Processing frame # 7467
Processing frame # 7468
Processing frame # 7469
Processing frame # 7470
Processing frame # 7471
Processing frame # 7472
Processing frame # 7473
Processing frame # 7474
Processing frame # 7475
Processing frame # 7476
Processing frame # 7477
Processing frame # 7478
Processing frame # 7479
Processing frame # 7480
Processing frame # 7481
Processing frame # 7482
Processing frame # 7483
Processing frame # 7484
Processing frame # 7485
Processing frame # 7486
Processing frame # 7487
Processing frame # 7488
Processing frame # 7489
Processing frame # 7490
Processing frame # 7491
Processing frame # 7492
Processing frame # 7493
Processing frame # 7494
Processing frame # 7495
Processing frame # 7496
Processing frame # 7497
Processing frame # 7498
Processing frame # 7499
Processing frame # 7500
Processing frame # 7501
Processing frame # 7502
Processing frame # 7503
Processing frame # 7504
Processing frame # 7505
Processing frame # 7506
Processing frame # 7507
Processing frame # 7508
Processing frame # 7509
Processing frame # 7510
Processing frame # 7511
Processing frame # 7512
Processing frame # 7513
Processing frame # 7514
Processing frame # 7515
Processing frame # 7516
Processing frame # 7517
Processing frame # 7518
Processing frame # 7519
Processing frame # 7520
Processing frame # 7521
Processing frame # 7522
Processing frame # 7523
Processing frame # 7524
Processing frame # 7525
Processing frame # 7526
Processing frame # 7527
Processing frame # 7528
Processing frame # 7529
Processing frame # 7530
Processing frame # 7531
Processing frame # 7532
Processing frame # 7533
Processing frame # 7534
Processing frame # 7535
Processing frame # 7536
Processing frame # 7537
Processing frame # 7538
Processing frame # 7539
Processing frame # 7540
Processing frame # 7541
Processing frame # 7542
Processing frame # 7543
Processing frame # 7544
Processing frame # 7545
Processing frame # 7546
Processing frame # 7547
Processing frame # 7548
Processing frame # 7549
Processing frame # 7550
Processing frame # 7551
Processing frame # 7552
Processing frame # 7553
Processing frame # 7554
Processing frame # 7555
Processing frame # 7556
Processing frame # 7557
Processing frame # 7558
Processing frame # 7559
Processing frame # 7560
Processing frame # 7561
Processing frame # 7562
Processing frame # 7563
Processing frame # 7564
Processing frame # 7565
Processing frame # 7566
Processing frame # 7567
Processing frame # 7568
Processing frame # 7569
Processing frame # 7570
Processing frame # 7571
Processing frame # 7572
Processing frame # 7573
Processing frame # 7574
Processing frame # 7575
Processing frame # 7576
Processing frame # 7577
Processing frame # 7578
Processing frame # 7579
Processing frame # 7580
Processing frame # 7581
Processing frame # 7582
Processing frame # 7583
Processing frame # 7584
Processing frame # 7585
Processing frame # 7586
Processing frame # 7587
Processing frame # 7588
Processing frame # 7589
Processing frame # 7590
Processing frame # 7591
Processing frame # 7592
Processing frame # 7593
Processing frame # 7594
Processing frame # 7595
Processing frame # 7596
Processing frame # 7597
Processing frame # 7598
Processing frame # 7599
Processing frame # 7600
Processing frame # 7601
Processing frame # 7602
Processing frame # 7603
Processing frame # 7604
Processing frame # 7605
Processing frame # 7606
Processing frame # 7607
Processing frame # 7608
Processing frame # 7609
Processing frame # 7610
Processing frame # 7611
Processing frame # 7612
Processing frame # 7613
Processing frame # 7614
Processing frame # 7615
Processing frame # 7616
Processing frame # 7617
Processing frame # 7618
Processing frame # 7619
Processing frame # 7620
Processing frame # 7621
Processing frame # 7622
Processing frame # 7623
Processing frame # 7624
Processing frame # 7625
Processing frame # 7626
Processing frame # 7627
Processing frame # 7628
Processing frame # 7629
Processing frame # 7630
Processing frame # 7631
Processing frame # 7632
Processing frame # 7633
Processing frame # 7634
Processing frame # 7635
Processing frame # 7636
Processing frame # 7637
Processing frame # 7638
Processing frame # 7639
Processing frame # 7640
Processing frame # 7641
Processing frame # 7642
Processing frame # 7643
Processing frame # 7644
Processing frame # 7645
Processing frame # 7646
Processing frame # 7647
Processing frame # 7648
Processing frame # 7649
Processing frame # 7650
Processing frame # 7651
Processing frame # 7652
Processing frame # 7653
Processing frame # 7654
Processing frame # 7655
Processing frame # 7656
Processing frame # 7657
Processing frame # 7658
Processing frame # 7659
Processing frame # 7660
Processing frame # 7661
Processing frame # 7662
Processing frame # 7663
Processing frame # 7664
Processing frame # 7665
Processing frame # 7666
Processing frame # 7667
Processing frame # 7668
Processing frame # 7669
Processing frame # 7670
Processing frame # 7671
Processing frame # 7672
Processing frame # 7673
Processing frame # 7674
Processing frame # 7675
Processing frame # 7676
Processing frame # 7677
Processing frame # 7678
Processing frame # 7679
Processing frame # 7680
Processing frame # 7681
Processing frame # 7682
Processing frame # 7683
Processing frame # 7684
Processing frame # 7685
Processing frame # 7686
Processing frame # 7687
Processing frame # 7688
Processing frame # 7689
Processing frame # 7690
Processing frame # 7691
Processing frame # 7692
Processing frame # 7693
Processing frame # 7694
Processing frame # 7695
Processing frame # 7696
Processing frame # 7697
Processing frame # 7698
Processing frame # 7699
Processing frame # 7700
Processing frame # 7701
Processing frame # 7702
Processing frame # 7703
Processing frame # 7704
Processing frame # 7705
Processing frame # 7706
Processing frame # 7707
Processing frame # 7708
Processing frame # 7709
Processing frame # 7710
Processing frame # 7711
Processing frame # 7712
Processing frame # 7713
Processing frame # 7714
Processing frame # 7715
Processing frame # 7716
Processing frame # 7717
Pebble #30 has been created
Processing frame # 7718
Processing frame # 7719
Processing frame # 7720
Processing frame # 7721
Processing frame # 7722
Processing frame # 7723
Processing frame # 7724
Processing frame # 7725
Processing frame # 7726
Processing frame # 7727
Processing frame # 7728
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7729
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7730
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 1. 1. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7731
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 1. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 2. 2. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7732
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 3. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 3. 2. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7733
Processing frame # 7734
Pebble #30 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 3. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 5. 0. 0.]
 [0. 0. 3. 3. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7735
Pebble #30 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 6. 0. 0.]
 [0. 0. 3. 3. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 7. 0. 0.]
 [0. 0. 3. 4. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7736
Pebble #30 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 7. 0. 0.]
 [0. 0. 3. 4. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 8. 0. 0.]
 [0. 0. 3. 5. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7737
Pebble #30 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 9. 0. 0.]
 [0. 0. 3. 5. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  0.  3.  6.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7738
Pebble #30 has updated digits [[ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  3.  7.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 12.  0.  0.]
 [ 0.  0.  3.  8.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7739
Pebble #30 has updated digits [[ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 13.  0.  0.]
 [ 0.  0.  3.  9.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 14.  0.  0.]
 [ 0.  0.  3.  9.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  3.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0. 14.  0.  0.]
 [ 0.  0.  3.  9.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7740
Pebble #30 has updated digits [[ 0.  4.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0. 15.  0.  0.]
 [ 0.  0.  3. 10.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7741
Pebble #30 has updated digits [[ 0.  4.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  1.  0.  0.  0. 15.  0.  0.]
 [ 0.  0.  3. 10.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7742
Processing frame # 7743
Pebble #30 has updated digits [[ 0.  5.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  1.  0.  0.  0. 16.  0.  0.]
 [ 0.  0.  3. 10.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  5.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  2.  0.  1.  0.  0.  0. 17.  0.  0.]
 [ 0.  0.  3. 10.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7744
Pebble #30 has updated digits [[ 0.  6.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  2.  0.  1.  0.  0.  0. 18.  0.  0.]
 [ 0.  0.  3. 11.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  6.  0.  0.  1.  0.  0.  2.  0.  0.]
 [ 0.  3.  0.  1.  0.  0.  0. 18.  0.  0.]
 [ 0.  0.  3. 11.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7745
Pebble #30 has updated digits [[ 0.  7.  0.  0.  1.  0.  0.  2.  0.  0.]
 [ 0.  3.  0.  1.  0.  0.  0. 19.  0.  0.]
 [ 0.  0.  3. 12.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  8.  0.  0.  1.  0.  0.  2.  0.  0.]
 [ 0.  4.  0.  1.  0.  0.  0. 19.  0.  0.]
 [ 0.  0.  3. 13.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  8.  0.  0.  1.  0.  0.  3.  0.  0.]
 [ 0.  5.  0.  1.  0.  0.  0. 19.  0.  0.]
 [ 0.  0.  3. 14.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  8.  0.  0.  1.  0.  0.  3.  0.  0.]
 [ 0.  5.  0.  1.  0.  0.  0. 19.  0.  0.]
 [ 0.  0.  3. 14.  0.  1.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  8.  0.  0.  1.  0.  0.  3.  0.  0.]
 [ 0.  5.  0.  1.  0.  0.  0. 19.  0.  0.]
 [ 0.  0.  3. 14.  0.  1.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  8.  0.  0.  1.  0.  0.  3.  0.  0.]
 [ 0.  5.  0.  1.  0.  0.  0. 20.  0.  0.]
 [ 0.  0.  3. 14.  0.  1.  0.  0.  0.  0.]]
Processing frame # 7746
Pebble #30 has updated digits [[ 0.  9.  0.  0.  1.  0.  0.  3.  0.  0.]
 [ 0.  6.  0.  1.  0.  0.  0. 20.  0.  0.]
 [ 0.  0.  3. 15.  0.  1.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  9.  0.  0.  1.  0.  0.  4.  0.  0.]
 [ 1.  6.  0.  1.  0.  0.  0. 20.  0.  0.]
 [ 0.  0.  3. 16.  0.  1.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  9.  0.  0.  1.  0.  0.  4.  0.  0.]
 [ 1.  6.  0.  1.  0.  0.  0. 20.  0.  0.]
 [ 0.  0.  3. 16.  0.  1.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  9.  0.  0.  1.  0.  0.  4.  0.  0.]
 [ 1.  6.  0.  1.  0.  0.  0. 20.  0.  0.]
 [ 0.  0.  3. 16.  0.  1.  0.  0.  0.  0.]]
Processing frame # 7747
Pebble #30 has updated digits [[ 0.  9.  0.  0.  1.  0.  0.  4.  0.  0.]
 [ 1.  6.  0.  1.  0.  0.  0. 21.  0.  0.]
 [ 0.  0.  3. 17.  0.  1.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  9.  1.  0.  1.  0.  0.  4.  0.  0.]
 [ 1.  6.  1.  1.  0.  0.  0. 21.  0.  0.]
 [ 0.  0.  3. 17.  0.  1.  0.  1.  0.  0.]]
Processing frame # 7748
Processing frame # 7749
Processing frame # 7750
Processing frame # 7751
Processing frame # 7752
Pebble #30 has updated digits [[ 0.  9.  1.  0.  1.  0.  0.  4.  0.  0.]
 [ 1.  7.  1.  1.  0.  0.  0. 21.  0.  0.]
 [ 0.  0.  3. 18.  0.  1.  0.  1.  0.  0.]]
Processing frame # 7753
Pebble #30 has updated digits [[ 0.  9.  1.  0.  1.  0.  0.  5.  0.  0.]
 [ 1.  7.  2.  1.  0.  0.  0. 21.  0.  0.]
 [ 0.  0.  3. 19.  0.  1.  0.  1.  0.  0.]]
Pebble #30 has updated digits [[ 0.  9.  1.  0.  1.  0.  0.  5.  0.  0.]
 [ 1.  8.  2.  1.  0.  0.  0. 21.  0.  0.]
 [ 0.  0.  3. 20.  0.  1.  0.  1.  0.  0.]]
Processing frame # 7754
Pebble #30 has updated digits [[ 0. 10.  1.  0.  1.  0.  0.  5.  0.  0.]
 [ 1.  8.  2.  1.  0.  0.  0. 22.  0.  0.]
 [ 0.  0.  3. 21.  0.  1.  0.  1.  0.  0.]]
Processing frame # 7755
Processing frame # 7756
Processing frame # 7757
Processing frame # 7758
Processing frame # 7759
Processing frame # 7760
Processing frame # 7761
Processing frame # 7762
Processing frame # 7763
Processing frame # 7764
Processing frame # 7765
Processing frame # 7766
Processing frame # 7767
Processing frame # 7768
Processing frame # 7769
Processing frame # 7770
Processing frame # 7771
Processing frame # 7772
Processing frame # 7773
Processing frame # 7774
Processing frame # 7775
Processing frame # 7776
Processing frame # 7777
Processing frame # 7778
Processing frame # 7779
Processing frame # 7780
Processing frame # 7781
Processing frame # 7782
Processing frame # 7783
Processing frame # 7784
Processing frame # 7785
Processing frame # 7786
Processing frame # 7787
Processing frame # 7788
Processing frame # 7789
Processing frame # 7790
Processing frame # 7791
Processing frame # 7792
Processing frame # 7793
Processing frame # 7794
Processing frame # 7795
Processing frame # 7796
Processing frame # 7797
Processing frame # 7798
Pebble #31 has been created
Processing frame # 7799
Processing frame # 7800
Processing frame # 7801
Processing frame # 7802
Processing frame # 7803
Processing frame # 7804
Processing frame # 7805
Processing frame # 7806
Processing frame # 7807
Processing frame # 7808
Processing frame # 7809
Processing frame # 7810
Processing frame # 7811
Processing frame # 7812
Processing frame # 7813
Processing frame # 7814
Processing frame # 7815
Processing frame # 7816
Processing frame # 7817
Processing frame # 7818
Processing frame # 7819
Pebble #32 has been created
Pebble #32 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7820
Pebble #32 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7821
Processing frame # 7822
Processing frame # 7823
Pebble #32 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7824
Processing frame # 7825
Processing frame # 7826
Processing frame # 7827
Processing frame # 7828
Processing frame # 7829
Processing frame # 7830
Processing frame # 7831
Processing frame # 7832
Pebble #32 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7833
Pebble #32 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [5. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7834
Pebble #32 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [6. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [7. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7835
Pebble #32 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [8. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [9. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 7836
Pebble #32 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [10.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #32 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [11.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7837
Pebble #32 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [12.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #32 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [13.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #32 has updated digits [[ 1.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  1.  0.  0.  0.  0.  0.]
 [14.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 7838
Processing frame # 7839
Processing frame # 7840
Processing frame # 7841
Processing frame # 7842
Processing frame # 7843
Processing frame # 7844
Processing frame # 7845
Processing frame # 7846
Processing frame # 7847
Processing frame # 7848
Processing frame # 7849
Processing frame # 7850
Processing frame # 7851
Processing frame # 7852
Processing frame # 7853
Processing frame # 7854
Processing frame # 7855
Processing frame # 7856
Processing frame # 7857
Processing frame # 7858
Processing frame # 7859
Processing frame # 7860
Processing frame # 7861
Processing frame # 7862
Processing frame # 7863
Processing frame # 7864
Processing frame # 7865
Processing frame # 7866
Processing frame # 7867
Processing frame # 7868
Processing frame # 7869
Processing frame # 7870
Processing frame # 7871
Processing frame # 7872
Processing frame # 7873
Processing frame # 7874
Processing frame # 7875
Processing frame # 7876
Processing frame # 7877
Processing frame # 7878
Processing frame # 7879
Processing frame # 7880
Processing frame # 7881
Processing frame # 7882
Processing frame # 7883
Processing frame # 7884
Processing frame # 7885
Processing frame # 7886
Processing frame # 7887
Processing frame # 7888
Processing frame # 7889
Processing frame # 7890
Processing frame # 7891
Processing frame # 7892
Processing frame # 7893
Processing frame # 7894
Processing frame # 7895
Processing frame # 7896
Processing frame # 7897
Processing frame # 7898
Processing frame # 7899
Processing frame # 7900
Processing frame # 7901
Processing frame # 7902
Processing frame # 7903
Processing frame # 7904
Processing frame # 7905
Processing frame # 7906
Processing frame # 7907
Processing frame # 7908
Processing frame # 7909
Processing frame # 7910
Processing frame # 7911
Processing frame # 7912
Processing frame # 7913
Processing frame # 7914
Processing frame # 7915
Processing frame # 7916
Processing frame # 7917
Processing frame # 7918
Processing frame # 7919
Processing frame # 7920
Processing frame # 7921
Processing frame # 7922
Processing frame # 7923
Processing frame # 7924
Processing frame # 7925
Processing frame # 7926
Processing frame # 7927
Processing frame # 7928
Processing frame # 7929
Processing frame # 7930
Processing frame # 7931
Processing frame # 7932
Processing frame # 7933
Processing frame # 7934
Processing frame # 7935
Processing frame # 7936
Processing frame # 7937
Processing frame # 7938
Processing frame # 7939
Processing frame # 7940
Processing frame # 7941
Processing frame # 7942
Processing frame # 7943
Processing frame # 7944
Processing frame # 7945
Processing frame # 7946
Processing frame # 7947
Processing frame # 7948
Processing frame # 7949
