Traceback (most recent call last):
  File "/data/home/rokenia/InletOutletDetection/speedy_detection.py", line 7, in <module>
    import torchvision
ModuleNotFoundError: No module named 'torchvision'
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 33089
Processing frame # 33094
Processing frame # 33099
Processing frame # 33104
Processing frame # 33109
Processing frame # 33114
Processing frame # 33119
Processing frame # 33124
Processing frame # 33129
Processing frame # 33134
Processing frame # 33139
Processing frame # 33144
Processing frame # 33149
Processing frame # 33154
Processing frame # 33159
Processing frame # 33164
Processing frame # 33169
Processing frame # 33174
Processing frame # 33179
Processing frame # 33184
Processing frame # 33189
Processing frame # 33194
Processing frame # 33199
Processing frame # 33204
Processing frame # 33209
Processing frame # 33214
Processing frame # 33219
Processing frame # 33224
Processing frame # 33229
Processing frame # 33234
Processing frame # 33239
Processing frame # 33244
Processing frame # 33249
Processing frame # 33254
Processing frame # 33259
Processing frame # 33264
Processing frame # 33269
Processing frame # 33274
Processing frame # 33279
Processing frame # 33284
Processing frame # 33289
Processing frame # 33294
Processing frame # 33299
Processing frame # 33304
Processing frame # 33309
Processing frame # 33314
Processing frame # 33319
Processing frame # 33324
Processing frame # 33329
Processing frame # 33334
Processing frame # 33339
Processing frame # 33344
Processing frame # 33349
Processing frame # 33354
Processing frame # 33359
Processing frame # 33364
Processing frame # 33369
Processing frame # 33374
Processing frame # 33379
Processing frame # 33384
Processing frame # 33389
Processing frame # 33394
Processing frame # 33399
Processing frame # 33404
Processing frame # 33409
Processing frame # 33414
Processing frame # 33419
Processing frame # 33424
Processing frame # 33429
Processing frame # 33434
Processing frame # 33439
Processing frame # 33444
Processing frame # 33449
Processing frame # 33454
Processing frame # 33459
Processing frame # 33464
Processing frame # 33469
Processing frame # 33474
Processing frame # 33479
Processing frame # 33484
Processing frame # 33489
Processing frame # 33494
Processing frame # 33499
Processing frame # 33504
Processing frame # 33509
Processing frame # 33514
Processing frame # 33519
Processing frame # 33524
Processing frame # 33529
Processing frame # 33534
Processing frame # 33539
Processing frame # 33544
Processing frame # 33549
Processing frame # 33554
Processing frame # 33559
Processing frame # 33564
Processing frame # 33569
Processing frame # 33574
Processing frame # 33579
Processing frame # 33584
Processing frame # 33589
Processing frame # 33594
Processing frame # 33599
Processing frame # 33604
Processing frame # 33609
Processing frame # 33614
Processing frame # 33619
Processing frame # 33624
Processing frame # 33629
Processing frame # 33634
Processing frame # 33639
Processing frame # 33644
Processing frame # 33649
Processing frame # 33654
Processing frame # 33659
Processing frame # 33664
Processing frame # 33669
Processing frame # 33674
Processing frame # 33679
Processing frame # 33684
Processing frame # 33689
Processing frame # 33694
Processing frame # 33699
Processing frame # 33704
Processing frame # 33709
Processing frame # 33714
Processing frame # 33719
Processing frame # 33724
Processing frame # 33729
Processing frame # 33734
Processing frame # 33739
Processing frame # 33744
Processing frame # 33749
Processing frame # 33754
Processing frame # 33759
Processing frame # 33764
Processing frame # 33769
Processing frame # 33774
Processing frame # 33779
Processing frame # 33784
Processing frame # 33789
Processing frame # 33794
Processing frame # 33799
Processing frame # 33804
Processing frame # 33809
Processing frame # 33814
Processing frame # 33819
Processing frame # 33824
Processing frame # 33829
Processing frame # 33834
Processing frame # 33839
Processing frame # 33844
Processing frame # 33849
Processing frame # 33854
Processing frame # 33859
Processing frame # 33864
Processing frame # 33869
Processing frame # 33874
Processing frame # 33879
Processing frame # 33884
Processing frame # 33889
Processing frame # 33894
Processing frame # 33899
Processing frame # 33904
Processing frame # 33909
Processing frame # 33914
Processing frame # 33919
Processing frame # 33924
Processing frame # 33929
Processing frame # 33934
Processing frame # 33939
Processing frame # 33944
Processing frame # 33949
Processing frame # 33954
Processing frame # 33959
Processing frame # 33964
Processing frame # 33969
Processing frame # 33974
Processing frame # 33979
Processing frame # 33984
Processing frame # 33989
Processing frame # 33994
Processing frame # 33999
Processing frame # 34004
Processing frame # 34009
Processing frame # 34014
Processing frame # 34019
Processing frame # 34024
Processing frame # 34029
Processing frame # 34034
Processing frame # 34039
Processing frame # 34044
Processing frame # 34049
Processing frame # 34054
Processing frame # 34059
Processing frame # 34064
Processing frame # 34069
Processing frame # 34074
Processing frame # 34079
Processing frame # 34084
Processing frame # 34089
Processing frame # 34094
Processing frame # 34099
Processing frame # 34104
Frame with digits: 34104
Pebble #94 has been created
Processing frame # 34105
Frame with digits: 34105
Processing frame # 34106
Frame with digits: 34106
Processing frame # 34107
Frame with digits: 34107
Pebble #95 has been created
Processing frame # 34108
Frame with digits: 34108
Processing frame # 34109
Frame with digits: 34109
Processing frame # 34110
Frame with digits: 34110
Processing frame # 34111
Frame with digits: 34111
Processing frame # 34112
Frame with digits: 34112
Processing frame # 34113
Frame with digits: 34113
Pebble #95 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34114
Frame with digits: 34114
Pebble #95 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #95 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]]
Pebble #95 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
 [1. 0. 0. 3. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34115
Frame with digits: 34115
Processing frame # 34116
Frame with digits: 34116
Pebble #95 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 5. 0. 0.]
 [1. 0. 0. 3. 0. 0. 0. 0. 0. 0.]]
Pebble #95 has updated digits [[0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 5. 0. 0.]
 [1. 0. 0. 3. 1. 0. 0. 0. 0. 0.]]
Processing frame # 34117
Frame with digits: 34117
Processing frame # 34118
Frame with digits: 34118
Pebble #94 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #94 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34119
Frame with digits: 34119
Pebble #94 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #94 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34120
Frame with digits: 34120
Pebble #94 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #94 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34121
Frame with digits: 34121
Pebble #94 has updated digits [[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #94 has updated digits [[0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34122
Frame with digits: 34122
Pebble #94 has updated digits [[0. 9. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #94 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  3.  1.  0.  0.  0.  0.  0.  0.]]
Pebble #94 has updated digits [[ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  5.  0.  0.]
 [ 0.  0.  3.  2.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34123
Frame with digits: 34123
Pebble #94 has updated digits [[ 0. 14.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  5.  0.  0.]
 [ 0.  0.  3.  3.  0.  0.  0.  0.  0.  0.]]
Pebble #94 has updated digits [[ 0. 16.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  5.  0.  0.]
 [ 0.  0.  3.  4.  0.  0.  0.  0.  0.  0.]]
Pebble #94 has updated digits [[ 0. 18.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  3.  5.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34124
Frame with digits: 34124
Pebble #94 has updated digits [[ 0. 19.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  4.  5.  0.  0.  0.  0.  0.  0.]]
Pebble #94 has updated digits [[ 0. 20.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  4.  6.  0.  0.  0.  0.  0.  0.]]
Pebble #94 has updated digits [[ 0. 22.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  4.  7.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34125
Frame with digits: 34125
Pebble #94 has updated digits [[ 0. 23.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  4.  8.  0.  0.  0.  0.  0.  0.]]
Pebble #94 has updated digits [[ 0. 24.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  4.  9.  0.  0.  0.  0.  0.  0.]]
Pebble #94 has updated digits [[ 0. 25.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  8.  0.  0.]
 [ 0.  0.  4. 10.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34126
Frame with digits: 34126
Processing frame # 34127
Frame with digits: 34127
Processing frame # 34128
Frame with digits: 34128
Processing frame # 34129
Frame with digits: 34129
Processing frame # 34130
Frame with digits: 34130
Processing frame # 34131
Frame with digits: 34131
Processing frame # 34132
Frame with digits: 34132
Processing frame # 34133
Frame with digits: 34133
Processing frame # 34134
Frame with digits: 34134
Processing frame # 34135
Frame with digits: 34135
Processing frame # 34136
Frame with digits: 34136
Processing frame # 34137
Frame with digits: 34137
Processing frame # 34142
Frame with digits: 34142
Processing frame # 34147
Frame with digits: 34147
Pebble #96 has been created
Pebble #96 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #96 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]]
Pebble #96 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34148
Frame with digits: 34148
Pebble #96 has updated digits [[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 5. 0. 0.]
 [0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]]
Pebble #96 has updated digits [[0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 7. 0. 0.]
 [0. 0. 0. 9. 0. 0. 0. 0. 0. 0.]]
Pebble #96 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0.  9.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34149
Frame with digits: 34149
Pebble #96 has updated digits [[ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]]
Pebble #96 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  1.  0.  0.]]
Pebble #96 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  2.  0.  0.]]
Processing frame # 34154
Frame with digits: 34154
Processing frame # 34159
Frame with digits: 34159
Processing frame # 34164
Frame with digits: 34164
Processing frame # 34169
Frame with digits: 34169
Processing frame # 34174
Processing frame # 34179
Processing frame # 34184
Frame with digits: 34184
Processing frame # 34189
Processing frame # 34194
Processing frame # 34199
Processing frame # 34204
Processing frame # 34209
Processing frame # 34214
Processing frame # 34219
Processing frame # 34224
Processing frame # 34229
Processing frame # 34234
Processing frame # 34239
Processing frame # 34244
Processing frame # 34249
Processing frame # 34254
Processing frame # 34259
Processing frame # 34264
Processing frame # 34269
Processing frame # 34274
Processing frame # 34279
Processing frame # 34284
Processing frame # 34289
Processing frame # 34294
Processing frame # 34299
Processing frame # 34304
Processing frame # 34309
Processing frame # 34314
Processing frame # 34319
Processing frame # 34324
Processing frame # 34329
Processing frame # 34334
Processing frame # 34339
Processing frame # 34344
Processing frame # 34349
Processing frame # 34354
Processing frame # 34359
Frame with digits: 34359
Pebble #97 has been created
Processing frame # 34360
Frame with digits: 34360
Processing frame # 34361
Frame with digits: 34361
Pebble #98 has been created
Processing frame # 34362
Frame with digits: 34362
Processing frame # 34363
Frame with digits: 34363
Processing frame # 34364
Frame with digits: 34364
Processing frame # 34365
Frame with digits: 34365
Processing frame # 34366
Frame with digits: 34366
Processing frame # 34367
Frame with digits: 34367
Processing frame # 34368
Frame with digits: 34368
Processing frame # 34369
Frame with digits: 34369
Processing frame # 34370
Frame with digits: 34370
Processing frame # 34371
Frame with digits: 34371
Processing frame # 34372
Frame with digits: 34372
Processing frame # 34373
Frame with digits: 34373
Processing frame # 34374
Frame with digits: 34374
Pebble #97 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]
Pebble #97 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]
Pebble #97 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]
Processing frame # 34375
Frame with digits: 34375
Pebble #97 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 3.]]
Pebble #97 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 4.]]
Pebble #97 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 4.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Processing frame # 34376
Frame with digits: 34376
Processing frame # 34377
Frame with digits: 34377
Processing frame # 34378
Frame with digits: 34378
Pebble #97 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 5.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Pebble #97 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 5.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Processing frame # 34379
Frame with digits: 34379
Pebble #97 has updated digits [[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 6.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Pebble #97 has updated digits [[ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Pebble #97 has updated digits [[ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Processing frame # 34380
Frame with digits: 34380
Pebble #97 has updated digits [[ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Processing frame # 34381
Frame with digits: 34381
Processing frame # 34382
Frame with digits: 34382
Pebble #97 has updated digits [[ 0.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]
Pebble #97 has updated digits [[ 0.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0.  5.]]
Processing frame # 34383
Frame with digits: 34383
Processing frame # 34384
Frame with digits: 34384
Pebble #97 has updated digits [[ 0.  0. 24.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0.  5.]]
Pebble #97 has updated digits [[ 0.  0. 26.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 24.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0.  5.]]
Processing frame # 34385
Frame with digits: 34385
Pebble #97 has updated digits [[ 0.  0. 28.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 26.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0.  6.]]
Pebble #97 has updated digits [[ 0.  0. 30.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 28.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0.  7.]]
Pebble #97 has updated digits [[ 0.  0. 32.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 30.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0.  8.]]
Processing frame # 34386
Frame with digits: 34386
Pebble #97 has updated digits [[ 0.  0. 34.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 32.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0.  9.]]
Pebble #97 has updated digits [[ 0.  0. 36.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 34.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0. 10.]]
Pebble #97 has updated digits [[ 0.  0. 38.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0. 36.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.  0.  0.  0.  0. 11.]]
Processing frame # 34391
Frame with digits: 34391
Processing frame # 34396
Frame with digits: 34396
Processing frame # 34401
Frame with digits: 34401
Processing frame # 34406
Frame with digits: 34406
Processing frame # 34411
Frame with digits: 34411
Processing frame # 34416
Frame with digits: 34416
Pebble #99 has been created
Processing frame # 34417
Processing frame # 34418
Frame with digits: 34418
Processing frame # 34419
Frame with digits: 34419
Processing frame # 34420
Processing frame # 34421
Processing frame # 34422
Frame with digits: 34422
Processing frame # 34423
Frame with digits: 34423
Processing frame # 34424
Frame with digits: 34424
Processing frame # 34425
Frame with digits: 34425
Processing frame # 34426
Frame with digits: 34426
Processing frame # 34427
Frame with digits: 34427
Processing frame # 34428
Frame with digits: 34428
Processing frame # 34429
Frame with digits: 34429
Processing frame # 34430
Frame with digits: 34430
Processing frame # 34431
Frame with digits: 34431
Processing frame # 34432
Frame with digits: 34432
Processing frame # 34433
Frame with digits: 34433
Processing frame # 34434
Processing frame # 34435
Frame with digits: 34435
Pebble #100 has been created
Processing frame # 34436
Frame with digits: 34436
Processing frame # 34437
Frame with digits: 34437
Processing frame # 34438
Frame with digits: 34438
Processing frame # 34439
Frame with digits: 34439
Processing frame # 34440
Frame with digits: 34440
Processing frame # 34441
Frame with digits: 34441
Processing frame # 34442
Frame with digits: 34442
Processing frame # 34443
Frame with digits: 34443
Processing frame # 34444
Frame with digits: 34444
Processing frame # 34445
Frame with digits: 34445
Processing frame # 34446
Frame with digits: 34446
Processing frame # 34447
Frame with digits: 34447
Processing frame # 34448
Frame with digits: 34448
Processing frame # 34449
Frame with digits: 34449
Processing frame # 34450
Frame with digits: 34450
Processing frame # 34451
Frame with digits: 34451
Processing frame # 34452
Frame with digits: 34452
Processing frame # 34453
Frame with digits: 34453
Processing frame # 34454
Frame with digits: 34454
Processing frame # 34455
Frame with digits: 34455
Processing frame # 34456
Frame with digits: 34456
Processing frame # 34457
Frame with digits: 34457
Processing frame # 34462
Frame with digits: 34462
Processing frame # 34467
Frame with digits: 34467
Processing frame # 34472
Frame with digits: 34472
Processing frame # 34477
Frame with digits: 34477
Processing frame # 34482
Frame with digits: 34482
Processing frame # 34487
Processing frame # 34492
Frame with digits: 34492
Processing frame # 34497
Processing frame # 34502
Processing frame # 34507
Processing frame # 34512
Processing frame # 34517
Processing frame # 34522
Processing frame # 34527
Processing frame # 34532
Processing frame # 34537
Processing frame # 34542
Processing frame # 34547
Processing frame # 34552
Processing frame # 34557
Processing frame # 34562
Processing frame # 34567
Processing frame # 34572
Processing frame # 34577
Processing frame # 34582
Processing frame # 34587
Processing frame # 34592
Processing frame # 34597
Processing frame # 34602
Processing frame # 34607
Processing frame # 34612
Processing frame # 34617
Processing frame # 34622
Processing frame # 34627
Processing frame # 34632
Processing frame # 34637
Processing frame # 34642
Processing frame # 34647
Processing frame # 34652
Processing frame # 34657
Processing frame # 34662
Frame with digits: 34662
Pebble #101 has been created
Processing frame # 34663
Frame with digits: 34663
Processing frame # 34664
Frame with digits: 34664
Processing frame # 34665
Frame with digits: 34665
Processing frame # 34666
Frame with digits: 34666
Processing frame # 34667
Frame with digits: 34667
Processing frame # 34668
Frame with digits: 34668
Processing frame # 34669
Frame with digits: 34669
Processing frame # 34670
Frame with digits: 34670
Processing frame # 34671
Frame with digits: 34671
Processing frame # 34672
Frame with digits: 34672
Processing frame # 34673
Frame with digits: 34673
Processing frame # 34674
Frame with digits: 34674
Processing frame # 34675
Frame with digits: 34675
Pebble #101 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #101 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34676
Frame with digits: 34676
Pebble #101 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34677
Frame with digits: 34677
Pebble #101 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]]
Pebble #101 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]]
Pebble #101 has updated digits [[ 0.  0.  6.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34678
Frame with digits: 34678
Pebble #101 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]]
Pebble #101 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]]
Pebble #101 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34683
Frame with digits: 34683
Processing frame # 34688
Frame with digits: 34688
Processing frame # 34693
Frame with digits: 34693
Processing frame # 34698
Frame with digits: 34698
Processing frame # 34703
Frame with digits: 34703
Processing frame # 34708
Frame with digits: 34708
Processing frame # 34713
Frame with digits: 34713
Processing frame # 34718
Frame with digits: 34718
Processing frame # 34723
Frame with digits: 34723
Processing frame # 34728
Processing frame # 34733
Processing frame # 34738
Processing frame # 34743
Processing frame # 34748
Processing frame # 34753
Processing frame # 34758
Processing frame # 34763
Processing frame # 34768
Processing frame # 34773
Processing frame # 34778
Processing frame # 34783
Processing frame # 34788
Processing frame # 34793
Processing frame # 34798
Processing frame # 34803
Processing frame # 34808
Processing frame # 34813
Processing frame # 34818
Processing frame # 34823
Processing frame # 34828
Processing frame # 34833
Processing frame # 34838
Processing frame # 34843
Processing frame # 34848
Processing frame # 34853
Processing frame # 34858
