GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
 [ 0.  0.  0.  0.  0.  0.  8.  0.  1.  0.]]
Pebble #19 has updated digits [[ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  2.  0.]]
Processing frame # 25538
Frame with digits: 25538
Processing frame # 25539
Frame with digits: 25539
Processing frame # 25540
Frame with digits: 25540
Processing frame # 25541
Frame with digits: 25541
Processing frame # 25542
Frame with digits: 25542
Processing frame # 25543
Frame with digits: 25543
Processing frame # 25544
Frame with digits: 25544
Pebble #19 has updated digits [[ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  2.  0.]]
Processing frame # 25545
Frame with digits: 25545
Processing frame # 25546
Frame with digits: 25546
Processing frame # 25547
Frame with digits: 25547
Processing frame # 25548
Frame with digits: 25548
Processing frame # 25549
Frame with digits: 25549
Processing frame # 25550
Frame with digits: 25550
Processing frame # 25551
Frame with digits: 25551
Processing frame # 25552
Frame with digits: 25552
Processing frame # 25553
Frame with digits: 25553
Processing frame # 25554
Processing frame # 25555
Processing frame # 25556
Processing frame # 25557
Processing frame # 25558
Processing frame # 25559
Frame with digits: 25559
Processing frame # 25560
Frame with digits: 25560
Processing frame # 25561
Frame with digits: 25561
Processing frame # 25562
Frame with digits: 25562
Processing frame # 25563
Frame with digits: 25563
Processing frame # 25564
Processing frame # 25565
Processing frame # 25566
Processing frame # 25571
Processing frame # 25576
Processing frame # 25581
Processing frame # 25586
Processing frame # 25591
Processing frame # 25596
Processing frame # 25601
Processing frame # 25606
Processing frame # 25611
Processing frame # 25616
Processing frame # 25621
Frame with digits: 25621
Pebble #20 has been created
Processing frame # 25622
Frame with digits: 25622
Processing frame # 25623
Frame with digits: 25623
Processing frame # 25624
Frame with digits: 25624
Processing frame # 25625
Frame with digits: 25625
Processing frame # 25626
Frame with digits: 25626
Processing frame # 25627
Frame with digits: 25627
Processing frame # 25628
Frame with digits: 25628
Processing frame # 25629
Frame with digits: 25629
Processing frame # 25630
Frame with digits: 25630
Processing frame # 25631
Processing frame # 25632
Frame with digits: 25632
Processing frame # 25633
Frame with digits: 25633
Pebble #20 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 25634
Frame with digits: 25634
Processing frame # 25635
Frame with digits: 25635
Pebble #20 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 2. 0. 0. 0. 0.]
 [6. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 25636
Frame with digits: 25636
Processing frame # 25637
Frame with digits: 25637
Pebble #20 has updated digits [[0. 0. 0. 9. 0. 0. 0. 0. 0. 0.]
 [1. 1. 0. 0. 0. 4. 0. 0. 0. 0.]
 [7. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #20 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0.  0.  6.  0.  0.  0.  0.]
 [ 9.  1.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #20 has updated digits [[ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0.  0.  8.  0.  0.  0.  0.]
 [10.  1.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 25638
Frame with digits: 25638
Pebble #20 has updated digits [[ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0.  0. 10.  0.  0.  0.  0.]
 [12.  1.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #20 has updated digits [[ 0.  0.  0. 16.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0.  0. 12.  0.  0.  0.  0.]
 [14.  1.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #20 has updated digits [[ 0.  0.  0. 18.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0.  0. 14.  0.  0.  0.  0.]
 [16.  1.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 25643
Frame with digits: 25643
Processing frame # 25648
Frame with digits: 25648
Processing frame # 25653
Frame with digits: 25653
Processing frame # 25658
Processing frame # 25663
Frame with digits: 25663
Processing frame # 25668
Frame with digits: 25668
Processing frame # 25673
Processing frame # 25678
Frame with digits: 25678
Pebble #21 has been created
Processing frame # 25679
Frame with digits: 25679
Processing frame # 25680
Frame with digits: 25680
Processing frame # 25681
Frame with digits: 25681
Processing frame # 25682
Frame with digits: 25682
Processing frame # 25683
Frame with digits: 25683
Processing frame # 25684
Frame with digits: 25684
Processing frame # 25685
Frame with digits: 25685
Processing frame # 25686
Frame with digits: 25686
Processing frame # 25687
Frame with digits: 25687
Processing frame # 25688
Frame with digits: 25688
Processing frame # 25689
Frame with digits: 25689
Processing frame # 25690
Frame with digits: 25690
Processing frame # 25691
Frame with digits: 25691
Processing frame # 25692
Frame with digits: 25692
Processing frame # 25693
Frame with digits: 25693
Processing frame # 25694
Frame with digits: 25694
Processing frame # 25695
Frame with digits: 25695
Processing frame # 25696
Frame with digits: 25696
Processing frame # 25697
Frame with digits: 25697
Processing frame # 25698
Frame with digits: 25698
Processing frame # 25699
Frame with digits: 25699
Processing frame # 25700
Frame with digits: 25700
Processing frame # 25701
Frame with digits: 25701
Processing frame # 25702
Frame with digits: 25702
Processing frame # 25703
Frame with digits: 25703
Processing frame # 25704
Frame with digits: 25704
Processing frame # 25705
Frame with digits: 25705
Processing frame # 25706
Processing frame # 25707
Processing frame # 25708
Processing frame # 25709
Processing frame # 25714
Processing frame # 25719
Frame with digits: 25719
Processing frame # 25724
Frame with digits: 25724
Processing frame # 25729
Frame with digits: 25729
Processing frame # 25734
Frame with digits: 25734
Processing frame # 25739
Frame with digits: 25739
Processing frame # 25744
Frame with digits: 25744
Processing frame # 25749
Frame with digits: 25749
Processing frame # 25754
Frame with digits: 25754
Processing frame # 25759
Frame with digits: 25759
Processing frame # 25764
Frame with digits: 25764
Processing frame # 25769
Frame with digits: 25769
Processing frame # 25774
Frame with digits: 25774
Processing frame # 25779
Frame with digits: 25779
Processing frame # 25784
Frame with digits: 25784
Processing frame # 25789
Processing frame # 25794
Frame with digits: 25794
Processing frame # 25799
Processing frame # 25804
Processing frame # 25809
Processing frame # 25814
Processing frame # 25819
Processing frame # 25824
Processing frame # 25829
Processing frame # 25834
Processing frame # 25839
Processing frame # 25844
Processing frame # 25849
Processing frame # 25854
Processing frame # 25859
Processing frame # 25864
Processing frame # 25869
Processing frame # 25874
Frame with digits: 25874
Pebble #22 has been created
Processing frame # 25875
Frame with digits: 25875
Processing frame # 25876
Frame with digits: 25876
Processing frame # 25877
Frame with digits: 25877
Processing frame # 25878
Frame with digits: 25878
Processing frame # 25879
Frame with digits: 25879
Processing frame # 25880
Frame with digits: 25880
Processing frame # 25881
Frame with digits: 25881
Processing frame # 25882
Frame with digits: 25882
Processing frame # 25883
Frame with digits: 25883
Processing frame # 25884
Frame with digits: 25884
Processing frame # 25885
Frame with digits: 25885
Processing frame # 25886
Frame with digits: 25886
Processing frame # 25887
Frame with digits: 25887
Processing frame # 25888
Frame with digits: 25888
Processing frame # 25889
Frame with digits: 25889
Processing frame # 25890
Frame with digits: 25890
Processing frame # 25891
Frame with digits: 25891
Processing frame # 25892
Frame with digits: 25892
Processing frame # 25893
Frame with digits: 25893
Processing frame # 25894
Frame with digits: 25894
Processing frame # 25895
Frame with digits: 25895
Processing frame # 25896
Processing frame # 25897
Processing frame # 25898
Frame with digits: 25898
Processing frame # 25899
Frame with digits: 25899
Processing frame # 25900
Frame with digits: 25900
Processing frame # 25901
Frame with digits: 25901
Processing frame # 25902
Frame with digits: 25902
Processing frame # 25903
Processing frame # 25904
Frame with digits: 25904
Pebble #23 has been created
Processing frame # 25905
Frame with digits: 25905
Processing frame # 25906
Frame with digits: 25906
Pebble #22 has updated digits [[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #22 has updated digits [[0. 0. 0. 1. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 4. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #22 has updated digits [[0. 0. 0. 3. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 6. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 25907
Frame with digits: 25907
Pebble #22 has updated digits [[0. 0. 0. 3. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 8. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  4.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 25908
Frame with digits: 25908
Pebble #22 has updated digits [[ 0.  0.  0.  4.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 12.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  4.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 25909
Frame with digits: 25909
Pebble #22 has updated digits [[ 0.  0.  0.  5.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 16.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  6.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 18.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  7.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 20.  0.  0.  0.  0.]
 [ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 25910
Frame with digits: 25910
Pebble #22 has updated digits [[ 0.  0.  0.  8.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 21.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  9.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 23.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0. 11.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 25.  0.  0.  0.  0.]
 [ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 25911
Frame with digits: 25911
Processing frame # 25912
Frame with digits: 25912
Processing frame # 25913
Frame with digits: 25913
Processing frame # 25914
Processing frame # 25915
Processing frame # 25916
Processing frame # 25917
Processing frame # 25918
Processing frame # 25919
Processing frame # 25920
Processing frame # 25921
Processing frame # 25922
Processing frame # 25923
Processing frame # 25924
Processing frame # 25925
Processing frame # 25926
Processing frame # 25931
Processing frame # 25936
Frame with digits: 25936
Processing frame # 25941
Frame with digits: 25941
Processing frame # 25946
Processing frame # 25951
Frame with digits: 25951
Processing frame # 25956
Frame with digits: 25956
Processing frame # 25961
Processing frame # 25966
Processing frame # 25971
Frame with digits: 25971
Processing frame # 25976
Frame with digits: 25976
Processing frame # 25981
Frame with digits: 25981
Processing frame # 25986
Processing frame # 25991
Processing frame # 25996
Frame with digits: 25996
Processing frame # 26001
Frame with digits: 26001
Processing frame # 26006
Frame with digits: 26006
Processing frame # 26011
Frame with digits: 26011
Processing frame # 26016
Frame with digits: 26016
Processing frame # 26021
Frame with digits: 26021
Processing frame # 26026
Frame with digits: 26026
Processing frame # 26031
Frame with digits: 26031
Processing frame # 26036
Frame with digits: 26036
Processing frame # 26041
Frame with digits: 26041
Processing frame # 26046
Frame with digits: 26046
Processing frame # 26051
Frame with digits: 26051
Processing frame # 26056
Frame with digits: 26056
Processing frame # 26061
Frame with digits: 26061
Processing frame # 26066
Frame with digits: 26066
Processing frame # 26071
Frame with digits: 26071
Pebble #24 has been created
Pebble #24 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26072
Frame with digits: 26072
Processing frame # 26073
Frame with digits: 26073
Processing frame # 26074
Frame with digits: 26074
Processing frame # 26075
Frame with digits: 26075
Pebble #25 has been created
Processing frame # 26076
Frame with digits: 26076
Processing frame # 26077
Frame with digits: 26077
Pebble #24 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]]
Processing frame # 26078
Frame with digits: 26078
Processing frame # 26079
Frame with digits: 26079
Pebble #25 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26080
Frame with digits: 26080
Pebble #24 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]]
Processing frame # 26081
Frame with digits: 26081
Pebble #24 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]]
Processing frame # 26082
Frame with digits: 26082
Processing frame # 26083
Frame with digits: 26083
Processing frame # 26084
Frame with digits: 26084
Processing frame # 26085
Frame with digits: 26085
Processing frame # 26086
Frame with digits: 26086
Processing frame # 26087
Frame with digits: 26087
Processing frame # 26088
Frame with digits: 26088
Processing frame # 26089
Frame with digits: 26089
Processing frame # 26090
Frame with digits: 26090
Processing frame # 26091
Frame with digits: 26091
Processing frame # 26092
Frame with digits: 26092
Processing frame # 26093
Frame with digits: 26093
Processing frame # 26094
Frame with digits: 26094
Processing frame # 26095
Frame with digits: 26095
Processing frame # 26096
Frame with digits: 26096
Processing frame # 26097
Frame with digits: 26097
Processing frame # 26098
Frame with digits: 26098
Pebble #24 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 8. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]]
Pebble #24 has updated digits [[ 0.  0.  0.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  0.]]
Processing frame # 26099
Frame with digits: 26099
Pebble #24 has updated digits [[ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  3.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  4.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  4.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Processing frame # 26100
Frame with digits: 26100
Pebble #24 has updated digits [[ 0.  0.  0. 16.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  6.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Pebble #24 has updated digits [[ 0.  0.  0. 18.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  7.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Pebble #24 has updated digits [[ 0.  0.  0. 20.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  8.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Pebble #24 has updated digits [[ 0.  0.  0. 22.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14.  8.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Processing frame # 26101
Frame with digits: 26101
Processing frame # 26102
Frame with digits: 26102
Processing frame # 26103
Frame with digits: 26103
Processing frame # 26104
Frame with digits: 26104
Pebble #24 has updated digits [[ 0.  0.  0. 24.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14.  9.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Pebble #24 has updated digits [[ 0.  0.  0. 26.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14.  9.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Processing frame # 26105
Frame with digits: 26105
Processing frame # 26106
Frame with digits: 26106
Processing frame # 26107
Frame with digits: 26107
Processing frame # 26108
Frame with digits: 26108
Pebble #24 has updated digits [[ 0.  0.  0. 28.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  1.]]
Pebble #24 has updated digits [[ 0.  0.  0. 30.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  3.  0.  0.  2.]]
Processing frame # 26109
Frame with digits: 26109
Processing frame # 26110
Frame with digits: 26110
Pebble #24 has updated digits [[ 0.  0.  0. 32.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  4.  0.  0.  2.]]
Pebble #24 has updated digits [[ 0.  0.  0. 34.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 15. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  4.  0.  0.  2.]]
Processing frame # 26111
Frame with digits: 26111
Processing frame # 26112
Frame with digits: 26112
Processing frame # 26113
Frame with digits: 26113
Processing frame # 26114
Frame with digits: 26114
Processing frame # 26115
Frame with digits: 26115
Processing frame # 26116
Frame with digits: 26116
Processing frame # 26117
Frame with digits: 26117
Processing frame # 26118
Frame with digits: 26118
Processing frame # 26119
Frame with digits: 26119
Processing frame # 26120
Frame with digits: 26120
Processing frame # 26121
Frame with digits: 26121
Processing frame # 26122
Frame with digits: 26122
Processing frame # 26123
Frame with digits: 26123
Processing frame # 26124
Frame with digits: 26124
Processing frame # 26125
Frame with digits: 26125
Processing frame # 26126
Frame with digits: 26126
Processing frame # 26127
Frame with digits: 26127
Processing frame # 26128
Frame with digits: 26128
Processing frame # 26129
Frame with digits: 26129
Processing frame # 26130
Frame with digits: 26130
Processing frame # 26131
Frame with digits: 26131
Processing frame # 26136
Frame with digits: 26136
Processing frame # 26141
Frame with digits: 26141
Processing frame # 26146
Frame with digits: 26146
Processing frame # 26151
Frame with digits: 26151
Processing frame # 26156
Frame with digits: 26156
Processing frame # 26161
Processing frame # 26166
Frame with digits: 26166
Processing frame # 26171
Frame with digits: 26171
Processing frame # 26176
Frame with digits: 26176
Processing frame # 26181
Frame with digits: 26181
Processing frame # 26186
Frame with digits: 26186
Pebble #26 has been created
Processing frame # 26187
Frame with digits: 26187
Processing frame # 26188
Frame with digits: 26188
Processing frame # 26189
Processing frame # 26190
Processing frame # 26191
Frame with digits: 26191
Processing frame # 26192
Frame with digits: 26192
Processing frame # 26193
Frame with digits: 26193
Processing frame # 26194
Frame with digits: 26194
Processing frame # 26195
Frame with digits: 26195
Processing frame # 26196
Frame with digits: 26196
Processing frame # 26197
Frame with digits: 26197
Processing frame # 26198
Frame with digits: 26198
Processing frame # 26199
Frame with digits: 26199
Processing frame # 26200
Frame with digits: 26200
Processing frame # 26201
Frame with digits: 26201
Processing frame # 26202
Frame with digits: 26202
Processing frame # 26203
Frame with digits: 26203
Processing frame # 26204
Frame with digits: 26204
Processing frame # 26205
Frame with digits: 26205
Pebble #27 has been created
Pebble #27 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #27 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #27 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]]
Processing frame # 26206
Frame with digits: 26206
Pebble #27 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 7. 0. 0.]]
Pebble #27 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #27 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]]
Processing frame # 26207
Frame with digits: 26207
Processing frame # 26208
Processing frame # 26209
Frame with digits: 26209
Processing frame # 26210
Frame with digits: 26210
Processing frame # 26211
Frame with digits: 26211
Processing frame # 26212
Frame with digits: 26212
Processing frame # 26213
Frame with digits: 26213
Processing frame # 26214
Frame with digits: 26214
Processing frame # 26215
Frame with digits: 26215
Processing frame # 26216
Frame with digits: 26216
Processing frame # 26221
Frame with digits: 26221
Pebble #28 has been created
Processing frame # 26222
Processing frame # 26223
Processing frame # 26224
Processing frame # 26225
Processing frame # 26226
Processing frame # 26227
Processing frame # 26228
Processing frame # 26229
Processing frame # 26230
Processing frame # 26231
Processing frame # 26232
Processing frame # 26233
Processing frame # 26234
Processing frame # 26235
Processing frame # 26236
Processing frame # 26237
Processing frame # 26238
Processing frame # 26239
Processing frame # 26240
Frame with digits: 26240
Processing frame # 26241
Frame with digits: 26241
Pebble #28 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #28 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #28 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 6. 0. 0.]]
Processing frame # 26242
Frame with digits: 26242
Processing frame # 26243
Frame with digits: 26243
Processing frame # 26244
Frame with digits: 26244
Processing frame # 26245
Frame with digits: 26245
Processing frame # 26246
Frame with digits: 26246
Processing frame # 26247
Frame with digits: 26247
Processing frame # 26248
Frame with digits: 26248
Processing frame # 26249
Frame with digits: 26249
Processing frame # 26250
Frame with digits: 26250
Processing frame # 26251
Frame with digits: 26251
Processing frame # 26252
Frame with digits: 26252
Processing frame # 26253
Frame with digits: 26253
Processing frame # 26254
Frame with digits: 26254
Processing frame # 26255
Frame with digits: 26255
Processing frame # 26256
Frame with digits: 26256
Processing frame # 26257
Frame with digits: 26257
Processing frame # 26258
Frame with digits: 26258
Processing frame # 26259
Frame with digits: 26259
Processing frame # 26260
Frame with digits: 26260
Processing frame # 26261
Frame with digits: 26261
Processing frame # 26262
Frame with digits: 26262
Processing frame # 26263
Frame with digits: 26263
Processing frame # 26264
Frame with digits: 26264
Processing frame # 26265
Frame with digits: 26265
Processing frame # 26266
Processing frame # 26267
Processing frame # 26268
Processing frame # 26269
Processing frame # 26270
Processing frame # 26271
Processing frame # 26272
Processing frame # 26273
Processing frame # 26274
Processing frame # 26275
Processing frame # 26276
Processing frame # 26277
Processing frame # 26278
Processing frame # 26279
Processing frame # 26280
Processing frame # 26281
Processing frame # 26282
Processing frame # 26283
Processing frame # 26284
Processing frame # 26285
Processing frame # 26286
Processing frame # 26291
Frame with digits: 26291
Pebble #29 has been created
Processing frame # 26292
Processing frame # 26293
Frame with digits: 26293
Processing frame # 26294
Processing frame # 26295
Processing frame # 26296
